Wall time,Step,Value
1748869402.7889915,250,-46.916015625
1748869469.538721,400,-47.044921875
1748869671.0566313,850,-49.267578125
1748869763.6905766,1050,-48.865234375
1748869831.510976,1200,-49.2265625
1748869943.25325,1450,-49.884765625
1748870143.654896,1900,-49.01953125
1748871114.1324,2800,-49.546875
1748871136.292099,2850,-51.1015625
1748871180.221678,2950,-51.08203125
1748871428.042838,3500,-50.888671875
1748871679.394677,4050,-50.677734375
1748871702.5992742,4100,-50.240234375
1748871725.041821,4150,-50.478515625
1748871819.1459923,4350,-50.546875
1748871889.0018291,4500,-50.435546875
1748871912.4129703,4550,-50.466796875
1748872812.5068636,5250,-51.08203125
1748872834.8387008,5300,-50.66015625
1748872857.0857303,5350,-51.1796875
1748873288.8651829,6300,-50.580078125
1748873359.530189,6450,-51.455078125
1748873426.9891465,6600,-51.044921875
1748873450.5389287,6650,-50.40234375
1748873657.310541,7100,-51.01171875
1748874907.401265,8500,-51.431640625
1748875003.5952888,8700,-51.62109375
1748875027.3336866,8750,-50.435546875
1748875242.0414546,9200,-51.689453125
1748875266.032028,9250,-51.505859375
1748875335.550275,9400,-51.703125
1748875452.8357613,9650,-51.25390625
1748875477.1587663,9700,-51.146484375
1748878809.4525814,10000,-58.044921875
1748879167.642341,10750,-58.89453125
1748879265.0862467,10950,-59.01171875
1748879289.3270946,11000,-59.65625
1748879361.5418496,11150,-59.1328125
1748879385.2736285,11200,-59.376953125
1748879502.7224472,11450,-59.626953125
1748879646.2946327,11750,-59.728515625
1748879669.3772213,11800,-59.40625
1748879692.2641668,11850,-59.51953125
1748879810.747042,12100,-59.216796875
1748879884.762129,12250,-59.0390625
1748879932.7725213,12350,-60.013671875
1748880932.3498864,13200,-60.05078125
1748881189.1581755,13750,-58.927734375
1748881308.4327705,14000,-59.431640625
1748881601.4187763,14600,-59.337890625
1748881723.8073714,14850,-60.060546875
1748881773.1821082,14950,-59.87890625
1748882389.545806,15000,-59.51953125
1748882439.1973732,15100,-60.265625
1748882687.2838137,15600,-59.4375
1748882735.2251358,15700,-60.29296875
1748883069.2831643,16400,-59.05078125
1748883142.8542545,16550,-59.443359375
1748883213.3596563,16700,-59.443359375
1748883236.3962114,16750,-59.873046875
1748883354.2163353,17000,-59.466796875
1748883377.6506648,17050,-59.951171875
1748883471.3239264,17250,-59.234375
1748883519.0533974,17350,-60.232421875
1748883543.7512987,17400,-59.546875
1748884369.4561937,17850,-60.2734375
1748884439.4968898,18000,-59.3203125
1748884579.6169333,18300,-59.876953125
1748884603.349449,18350,-59.685546875
1748884627.404019,18400,-59.287109375
1748884650.321569,18450,-59.3203125
1748884696.3266137,18550,-60.08203125
1748884794.001421,18750,-59.1875
1748884891.4637704,18950,-60.076171875
1748884915.7428656,19000,-59.537109375
1748884987.710738,19150,-59.0625
1748885012.306794,19200,-59.3203125
1748885036.7223642,19250,-59.595703125
1748885326.8849773,19850,-60.154296875
1748888772.461613,20050,-60.478515625
1748888797.1170344,20100,-61.220703125
1748888970.083024,20450,-61.265625
1748889017.6851635,20550,-60.7734375
1748889352.427251,21250,-60.3359375
1748889499.1474724,21550,-60.791015625
1748889573.459019,21700,-60.6640625
1748889673.903078,21900,-61.478515625
1748889798.8101127,22150,-61.03515625
1748889873.083198,22300,-60.6484375
1748892146.3741477,22750,-61.181640625
1748892978.6511445,24400,-61.583984375
1748893107.7671025,24650,-61.162109375
1748895523.6955118,25300,-61.076171875
1748895677.3533783,25600,-60.833984375
1748895702.7871716,25650,-60.8828125
1748895727.8362603,25700,-61.77734375
1748895800.6308413,25850,-60.99609375
1748895955.0147104,26150,-60.615234375
1748895981.082379,26200,-61.103515625
1748896166.111904,26550,-60.865234375
1748896295.2680206,26800,-61.115234375
1748896373.1112504,26950,-61.138671875
1748898765.7178645,27500,-61.080078125
1748898792.6115465,27550,-60.806640625
1748898819.2336738,27600,-61.623046875
1748898845.4057648,27650,-61.455078125
1748899109.0430057,28150,-61.115234375
1748899318.1304038,28550,-61.5234375
1748899370.6452923,28650,-61.072265625
1748899449.4272757,28800,-60.501953125
1748899475.7667687,28850,-61.6484375
1748899554.9660122,29000,-61.08203125
1748899712.7611706,29300,-61.12890625
1748899765.0060196,29400,-61.619140625
1748899870.0980608,29600,-61.154296875
1748902245.7585092,30100,-62.044921875
1748902322.9912682,30250,-61.708984375
1748902374.691906,30350,-62.4921875
1748902477.6975453,30550,-61.931640625
1748902552.0542758,30700,-61.828125
1748902912.4381664,31400,-61.12109375
1748903142.7491372,31850,-61.630859375
1748903297.4069993,32150,-61.896484375
1748903451.435102,32450,-62.052734375
1748905667.2824128,32550,-61.302734375
1748905814.7742853,32850,-62.4609375
1748905863.3562744,32950,-62.05078125
1748905887.528755,33000,-61.384765625
1748905961.3070693,33150,-61.705078125
1748905986.8610063,33200,-62.234375
1748906037.9567156,33300,-61.791015625
1748906086.5620687,33400,-61.357421875
1748906135.8330584,33500,-62.078125
1748906161.4576378,33550,-62.2890625
1748906365.4018748,33950,-61.68359375
1748906442.7061722,34100,-61.25
1748906620.135065,34450,-61.796875
1748906668.8610783,34550,-61.62109375
1748906788.3224397,34800,-61.5234375
1748909054.6836367,35000,-61.943359375
1748909233.7584615,35350,-62.568359375
1748909412.4539034,35700,-62.52734375
1748909746.858797,36350,-62.3984375
1748910130.8312752,37100,-61.75
1748910207.7939646,37250,-61.419921875
1748912518.517734,37550,-61.958984375
1748912595.8508646,37700,-61.53515625
1748912647.393209,37800,-61.912109375
1748912699.0068307,37900,-62.048828125
1748912751.1090765,38000,-61.537109375
1748912802.7238572,38100,-61.70703125
1748912932.2108455,38350,-61.89453125
1748912957.840999,38400,-61.826171875
1748913064.161289,38600,-61.75
1748913190.762623,38850,-62.271484375
1748913494.9989872,39450,-62.091796875
1748913520.7098289,39500,-62.158203125
1748913598.4501355,39650,-62.26171875
1748913727.949991,39900,-61.79296875
1748913753.7906325,39950,-62.060546875
1748916157.1271741,40450,-62.390625
1748916286.454973,40700,-62.646484375
1748916311.9664516,40750,-61.763671875
1748916414.5586774,40950,-61.939453125
1748916466.3678327,41050,-62.51953125
1748916595.2060504,41300,-61.583984375
1748916621.0160742,41350,-62.8515625
1748916646.5066257,41400,-61.966796875
1748916723.1805215,41550,-62.349609375
1748916983.082171,42050,-62.20703125
1748917187.6510046,42450,-62.591796875
1748919369.1744149,42500,-62.173828125
1748919496.3962572,42750,-61.91015625
1748919618.8739083,43000,-61.537109375
1748919767.229679,43300,-61.9296875
1748919791.7663023,43350,-61.90625
1748919893.067931,43550,-62.32421875
1748920021.8366597,43800,-61.873046875
1748920202.4778652,44150,-62.18359375
1748920228.1704516,44200,-62.330078125
1748920279.8539674,44300,-61.9765625
1748920332.2305322,44400,-62.220703125
1748922864.3017485,45050,-61.939453125
1748922890.6838992,45100,-62.796875
1748922943.189283,45200,-62.03515625
1748923170.1380372,45650,-62.15234375
1748923608.679039,46500,-62.115234375
1748923634.7969995,46550,-62.36328125
1748923712.6482844,46700,-62.703125
1748923764.7362518,46800,-61.865234375
1748923868.677591,47000,-62.046875
1748923920.110261,47100,-61.916015625
1748926602.4465141,48100,-62.314453125
1748926911.7960093,48700,-62.046875
1748926988.7175603,48850,-62.71875
1748927113.9268358,49100,-62.255859375
1748927345.850184,49550,-62.400390625
1748927447.837499,49750,-61.814453125
1748929843.9295037,50200,-61.76171875
1748929895.5329883,50300,-62.359375
1748929946.490683,50400,-62.06640625
1748930022.8111992,50550,-62.40625
1748930386.274909,51250,-61.71484375
1748930567.7976208,51600,-62.009765625
1748930594.1376975,51650,-61.876953125
1748930698.1029432,51850,-62.470703125
1748930800.6058002,52050,-62.330078125
1748930851.8472629,52150,-62.07421875
1748930928.8150396,52300,-62.21875
1748933277.6199887,52650,-62.58203125
1748933304.2050495,52700,-61.888671875
1748933330.7665627,52750,-62.15234375
1748933356.981315,52800,-62.404296875
1748933409.2543035,52900,-62.517578125
1748933539.161674,53150,-62.275390625
1748933565.2449088,53200,-62.94921875
1748933590.4876165,53250,-62.017578125
1748933746.5151732,53550,-62.51953125
1748933846.1928725,53750,-61.68359375
1748934103.0430589,54250,-62.025390625
1748934157.1397524,54350,-62.154296875
1748934183.365743,54400,-62.544921875
1748934235.4822521,54500,-62.244140625
1748937485.3914523,56550,-62.654296875
1748937537.5110078,56650,-62.435546875
1748937873.5016081,57300,-62.498046875
1748940188.769545,57550,-62.71875
1748940214.7298043,57600,-63.396484375
1748940265.7446043,57700,-62.44140625
1748940291.776932,57750,-62.802734375
1748940317.76126,57800,-62.5703125
1748940421.9622562,58000,-62.568359375
1748940525.389199,58200,-63.583984375
1748940629.6873062,58400,-62.54296875
1748940655.5971966,58450,-62.322265625
1748940810.9937966,58750,-62.244140625
1748941043.439433,59200,-62.837890625
1748941301.8463817,59700,-63.341796875
1748943608.1150713,60000,-62.6171875
1748943634.8393364,60050,-62.2890625
1748943870.9015644,60500,-62.630859375
1748944002.5465808,60750,-62.345703125
1748944158.100078,61050,-63.16796875
1748944287.9635344,61300,-62.216796875
1748944470.312906,61650,-62.4765625
1748944627.3264291,61950,-62.56640625
1748944679.3998134,62050,-62.763671875
1748944731.7012193,62150,-62.57421875
1748944835.5906332,62350,-63.2734375
1748944887.0535686,62450,-62.83984375
1748947097.430165,62500,-62.84375
1748947202.4468784,62700,-62.7578125
1748947228.6298082,62750,-62.9375
1748947281.2909503,62850,-63.5703125
1748947307.5718915,62900,-62.958984375
1748947386.0503094,63050,-63.03515625
1748947412.238535,63100,-62.595703125
1748947516.1466136,63300,-62.916015625
1748947597.4379442,63450,-62.193359375
1748947676.6379921,63600,-62.576171875
1748947781.8787315,63800,-62.32421875
1748947860.3921232,63950,-63.130859375
1748947886.6318038,64000,-62.59765625
1748948066.6476464,64350,-62.775390625
1748950648.4658577,65100,-63.333984375
1748950779.208265,65350,-63.580078125
1748950833.6979606,65450,-63.47265625
1748950940.0503511,65650,-62.599609375
1748950966.6101692,65700,-63.123046875
1748951045.5981781,65850,-62.5859375
1748951255.9170759,66250,-62.150390625
1748951309.006103,66350,-63.365234375
1748951336.1129568,66400,-62.6953125
1748951418.171676,66550,-62.947265625
1748951444.298222,66600,-62.625
1748951549.0634797,66800,-62.51953125
1748951705.2275975,67100,-62.1015625
1748951756.895968,67200,-63.2578125
1748954168.5387626,67650,-63.16796875
1748954776.2459915,68800,-62.1640625
1748957651.6783912,70100,-63.30859375
1748957916.0462646,70600,-62.751953125
1748957942.1512713,70650,-62.6953125
1748957968.5871615,70700,-63.43359375
1748958047.5145288,70850,-62.572265625
1748958100.0738878,70950,-62.06640625
1748958180.474713,71100,-62.75390625
1748958207.3460042,71150,-62.591796875
1748958260.6731644,71250,-62.125
1748958741.554771,72150,-62.904296875
1748958768.4819834,72200,-63.373046875
1748958822.1933846,72300,-62.87109375
1748961314.4241192,72900,-63.177734375
1748961418.057521,73100,-63.166015625
1748961546.6618936,73350,-62.91796875
1748961621.1512103,73500,-63.31640625
1748961826.5016177,73900,-62.6953125
1748961851.7576911,73950,-63.294921875
1748961877.789261,74000,-62.91796875
1748962032.710266,74300,-62.947265625
1748962136.251462,74500,-63.173828125
1748962188.3277683,74600,-62.76171875
1748964783.8781283,75350,-63.9765625
1748964883.901494,75550,-63.43359375
1748965040.683426,75850,-63.037109375
1748965119.7787755,76000,-63.724609375
1748965331.062334,76400,-62.892578125
1748965384.067537,76500,-63.060546875
1748965411.453954,76550,-63.126953125
1748965439.712801,76600,-62.802734375
1748965683.785458,77050,-63.203125
1748965736.6606648,77150,-63.14453125
1748965761.8847756,77200,-63.56640625
1748965787.5910487,77250,-62.880859375
1748965893.5340936,77450,-63.2890625
1748968221.5240986,77700,-63.09375
1748968410.7611377,78050,-63.384765625
1748968777.8717656,78750,-62.611328125
1748968829.2519348,78850,-63.677734375
1748968855.4916945,78900,-63.083984375
1748969010.458526,79200,-63.21484375
1748969062.4975526,79300,-63.025390625
1748969349.024196,79850,-63.560546875
1748971627.6412697,80050,-62.994140625
1748971652.5998397,80100,-63.525390625
1748972047.270297,80850,-63.1015625
1748972098.8071547,80950,-62.818359375
1748972125.614211,81000,-63.638671875
1748972178.9217107,81100,-63.140625
1748972205.2672715,81150,-62.931640625
1748972288.1713364,81300,-62.666015625
1748972341.5316446,81400,-62.904296875
1748972420.966328,81550,-63.138671875
1748972447.2547886,81600,-62.775390625
1748972682.0432692,82050,-63.373046875
1748972735.5107262,82150,-63.431640625
1748972843.2350938,82350,-63.48828125
1748972870.05874,82400,-63.16796875
1748975159.0070705,82600,-63.888671875
1748975263.066573,82800,-63.1875
1748975289.5186841,82850,-63.623046875
1748975420.5309258,83100,-63.205078125
1748975653.2818806,83550,-63.447265625
1748975783.3759181,83800,-62.357421875
1748975862.9502113,83950,-62.716796875
1748976121.7242844,84450,-62.697265625
1748976227.6890583,84650,-63.0
1748978608.059194,85000,-63.0390625
1748979132.586034,86000,-63.34375
1748979641.1432261,86950,-63.0234375
1748979722.626269,87100,-63.15234375
1748979854.2000744,87350,-63.755859375
1748982121.9546542,87500,-63.314453125
1748982304.3494117,87850,-63.908203125
1748982572.0706828,88350,-63.31640625
1748982598.0699804,88400,-63.15625
1748982754.865735,88700,-63.5703125
1748982781.1055152,88750,-62.970703125
1748982860.1228714,88900,-63.125
1748982964.2277617,89100,-63.189453125
1748982990.0659852,89150,-63.12109375
1748983041.798018,89250,-63.576171875
1748983119.7232158,89400,-63.962890625
1748983172.382768,89500,-63.521484375
1748983224.9320536,89600,-63.130859375
1748983411.7243025,89950,-63.65625
1748985703.2238994,90150,-63.685546875
1748985920.295951,90550,-63.638671875
1748985998.5906582,90700,-63.82421875
1748986050.8701258,90800,-63.234375
1748986076.9743154,90850,-63.22265625
1748986154.8628352,91000,-63.541015625
1748986206.879535,91100,-63.0625
1748986232.6911721,91150,-62.978515625
1748986258.7748568,91200,-63.37890625
1748986603.186379,91850,-63.341796875
1748986865.8514895,92350,-63.8515625
1748989146.7716622,92500,-63.12890625
1748989199.7842753,92600,-63.9609375
1748989541.645291,93250,-62.955078125
1748989567.301713,93300,-63.505859375
1748989698.402688,93550,-63.802734375
1748989804.0907955,93750,-62.93359375
1748989830.302814,93800,-62.677734375
1748990117.624083,94350,-63.462890625
1748990169.499328,94450,-63.06640625
1748990221.545301,94550,-63.537109375
1748990325.861527,94750,-63.220703125
1748992656.8882186,95000,-63.1015625
1748992683.833145,95050,-62.87890625
1748992737.2378304,95150,-63.5703125
1748992790.2670743,95250,-63.328125
1748992870.9707656,95400,-63.3125
1748993179.7994056,96000,-63.376953125
1748993315.782468,96250,-62.671875
1748993394.558901,96400,-63.03515625
1748993525.3591275,96650,-62.91796875
1748993630.014316,96850,-63.236328125
1748993787.354048,97150,-63.615234375
1748996165.8889534,97500,-63.685546875
1748996293.0368433,97750,-63.96484375
1748996480.1504211,98100,-63.44140625
1748996532.4018767,98200,-64.177734375
1748996715.5726,98550,-63.806640625
1748996955.5466218,99000,-63.580078125
1748997115.1535618,99300,-63.2109375
1748997167.1427958,99400,-64.123046875
1748997297.641005,99650,-63.798828125
1748997323.6509557,99700,-63.84375
1748999938.1456878,100500,-62.888671875
1749000101.7572827,100800,-63.291015625
1749000344.5242476,101250,-62.91796875
1749000737.2876549,102000,-63.357421875
1749000762.1312191,102050,-63.537109375
1749000970.7854233,102450,-63.58203125
1749003214.495448,102550,-63.1953125
1749003293.9838953,102700,-63.185546875
1749003320.5658655,102750,-63.875
1749003373.778957,102850,-64.013671875
1749003506.3686857,103100,-63.4296875
1749003879.27012,103800,-63.095703125
1749003959.6509123,103950,-63.923828125
1749004038.157036,104100,-63.416015625
1749004144.8915708,104300,-63.478515625
1749004250.8152952,104500,-63.646484375
1749004330.0738685,104650,-63.58984375
1749004383.6751342,104750,-62.9765625
1749006852.1865773,105250,-63.77734375
1749006954.3915508,105450,-63.607421875
1749007003.8084295,105550,-63.357421875
1749007137.330132,105800,-63.21484375
1749007532.758006,106550,-63.658203125
1749007637.0984266,106750,-63.953125
1749007795.3260689,107050,-63.775390625
1749007875.962059,107200,-63.796875
1749007954.3240633,107350,-63.806640625
1749010198.4161353,107500,-63.37109375
1749010435.0233665,107950,-64.234375
1749010613.44889,108300,-63.353515625
1749010666.0825753,108400,-63.041015625
1749010824.907352,108700,-63.515625
1749010851.7454772,108750,-62.927734375
1749010878.4461844,108800,-63.060546875
1749010988.559849,109000,-63.5546875
1749011041.9542098,109100,-63.583984375
1749011252.3032358,109500,-63.6328125
1749011279.261541,109550,-63.61328125
1749011332.3409545,109650,-63.9921875
1749011358.9935546,109700,-64.185546875
1749011385.1878896,109750,-63.4453125
1749011411.608967,109800,-63.427734375
1749013886.3791587,110300,-63.58203125
1749014067.4692338,110650,-63.34375
1749014119.185785,110750,-63.294921875
1749014197.343069,110900,-63.421875
1749014304.1375048,111100,-63.33984375
1749014409.0619433,111300,-62.7421875
1749014514.5555217,111500,-63.509765625
1749014991.0366638,112400,-63.578125
1749017446.3664944,112850,-64.24609375
1749017728.0956178,113400,-63.38671875
1749017753.702574,113450,-63.099609375
1749017831.989783,113600,-63.40234375
1749017859.3081825,113650,-63.3515625
1749017938.55831,113800,-62.96875
1749018016.1790547,113950,-64.228515625
1749018042.0436616,114000,-63.68359375
1749018223.811093,114350,-63.314453125
1749018330.0375664,114550,-63.705078125
1749018383.057204,114650,-63.8125
1749018515.1000376,114900,-63.564453125
1749020928.5498888,115350,-64.572265625
1749020953.4825513,115400,-63.990234375
1749021054.7458467,115600,-63.53515625
1749021135.1904743,115750,-63.578125
1749021372.8948224,116200,-63.720703125
1749021426.7534204,116300,-63.107421875
1749021721.6577537,116850,-63.701171875
1749021907.9063356,117200,-64.177734375
1749024415.8120263,117800,-63.783203125
1749024494.976084,117950,-64.287109375
1749024547.3269963,118050,-64.166015625
1749025531.1920326,119950,-63.884765625
1749028113.029643,120700,-64.271484375
1749028192.4393353,120850,-63.67578125
1749028217.5840397,120900,-63.501953125
1749028428.4416492,121300,-63.3203125
1749028533.5008588,121500,-63.611328125
1749028665.0220988,121750,-64.013671875
1749028821.3682203,122050,-64.107421875
1749028846.03775,122100,-63.443359375
1749031298.3711174,122700,-63.275390625
1749031637.6028395,123350,-63.521484375
1749031663.8167248,123400,-63.6171875
1749031716.0810947,123500,-64.16015625
1749031850.6349776,123750,-62.84765625
1749031877.1848655,123800,-63.166015625
1749031929.9116483,123900,-63.431640625
1749032192.9536068,124400,-64.5390625
1749032219.2825077,124450,-63.49609375
1749034893.1140997,125350,-64.716796875
1749034919.6279376,125400,-64.001953125
1749035051.7488072,125650,-63.970703125
1749035293.3375816,126100,-63.619140625
1749035372.4740746,126250,-63.337890625
