Wall time,Step,Value
1749035638.5873423,126750,-63.99609375
1749035691.3820164,126850,-63.916015625
1749035744.962192,126950,-63.76953125
1749035797.4454536,127050,-64.048828125
1749035901.4920826,127250,-63.375
1749035954.3873172,127350,-64.283203125
1749035983.3056197,127400,-63.87890625
1749038276.5138113,127600,-64.4609375
1749038302.367666,127650,-64.095703125
1749038354.8471448,127750,-64.109375
1749038432.735314,127900,-64.076171875
1749038510.3092787,128050,-63.837890625
1749038688.246839,128400,-63.716796875
1749038871.1097097,128750,-63.197265625
1749039009.4771202,129000,-63.642578125
1749039189.5588117,129350,-63.849609375
1749039242.3572593,129450,-63.615234375
1749039294.9183097,129550,-64.08203125
1749039347.570075,129650,-64.140625
1749039373.489866,129700,-64.337890625
1749039504.6188436,129950,-64.0234375
1749041868.2195141,130300,-63.89453125
1749042052.8271534,130650,-63.7421875
1749042078.6067607,130700,-64.580078125
1749042182.408937,130900,-63.6328125
1749042393.8445415,131300,-63.330078125
1749042876.9091098,132200,-64.416015625
1749042929.89135,132300,-63.94921875
1749045252.094787,132500,-64.103515625
1749045277.1695318,132550,-63.5625
1749045379.866998,132750,-64.0703125
1749045587.4745889,133150,-63.984375
1749045643.3699303,133250,-63.794921875
1749045698.903371,133350,-63.90234375
1749045858.6307735,133650,-63.88671875
1749046099.749915,134100,-63.708984375
1749046256.5541577,134400,-64.400390625
1749046282.9719281,134450,-63.6328125
1749046335.305847,134550,-64.10546875
1749046549.606698,134950,-64.109375
1749048836.0194468,135100,-64.416015625
1749049077.0048885,135550,-64.12109375
1749049129.4578779,135650,-63.76953125
1749049182.845282,135750,-63.59765625
1749049315.359618,136000,-63.984375
1749049342.3078804,136050,-64.0625
1749049369.940268,136100,-63.72265625
1749049448.8160045,136250,-63.240234375
1749049527.297709,136400,-63.78125
1749049580.218918,136500,-63.8828125
1749049740.097981,136800,-63.728515625
1749049792.7921984,136900,-64.357421875
1749049819.425154,136950,-63.6875
1749049951.5625677,137200,-64.294921875
1749052335.5879083,137550,-63.701171875
1749052547.37608,137950,-64.453125
1749053024.769763,138850,-64.603515625
1749053079.2878423,138950,-63.955078125
1749053234.0618155,139250,-64.279296875
1749053312.6470983,139400,-64.5859375
1749053364.9934852,139500,-64.009765625
1749053442.5653203,139650,-64.267578125
1749053492.3970423,139750,-63.765625
1749053517.3129706,139800,-64.123046875
1749055787.9036775,140000,-64.34375
1749055920.6862478,140250,-64.408203125
1749056000.1880684,140400,-64.22265625
1749056026.501399,140450,-64.578125
1749056104.7130878,140600,-64.0078125
1749056183.2507582,140750,-63.66015625
1749056263.8449845,140900,-63.763671875
1749056342.5845232,141050,-64.435546875
1749056445.6820083,141250,-63.505859375
1749056577.182612,141500,-64.119140625
1749056710.3799164,141750,-64.337890625
1749056789.7543843,141900,-64.43359375
1749056894.9576569,142100,-63.94921875
1749057078.4416935,142450,-64.2890625
1749059325.8750868,142500,-64.1796875
1749059352.5077617,142550,-64.1015625
1749059458.723617,142750,-64.265625
1749059565.4358017,142950,-64.638671875
1749059592.2739997,143000,-63.935546875
1749059618.6532178,143050,-64.19921875
1749059697.9491847,143200,-64.849609375
1749059724.1917286,143250,-63.80859375
1749059884.4149282,143550,-64.513671875
1749059990.6175818,143750,-63.447265625
1749060019.389838,143800,-63.345703125
1749060074.9187026,143900,-63.43359375
1749060260.9543083,144250,-63.943359375
1749060286.9375558,144300,-63.330078125
1749060416.4974928,144550,-64.10546875
1749060442.3894067,144600,-63.84765625
1749060468.8261786,144650,-64.140625
1749060522.098718,144750,-64.03515625
1749062838.4355037,145000,-64.158203125
1749062998.5043657,145300,-64.234375
1749063393.2477918,146050,-64.458984375
1749064109.079556,147400,-64.0546875
1749066706.4987354,148150,-63.783203125
1749066813.8630311,148350,-63.986328125
1749066893.1660492,148500,-64.45703125
1749066946.514935,148600,-64.02734375
1749067031.5726666,148750,-63.369140625
1749067058.2812152,148800,-63.513671875
1749067165.0738773,149000,-63.935546875
1749067218.1731808,149100,-63.9609375
1749067325.5260758,149300,-63.8984375
1749067677.1085827,149950,-64.19921875
1749069977.1739264,150050,-63.880859375
1749070003.6378348,150100,-64.7421875
1749070245.6742384,150550,-64.103515625
1749070303.0401552,150650,-63.88671875
1749070805.6780953,151600,-63.927734375
1749071017.4269493,152000,-64.232421875
1749073550.8578973,152600,-64.390625
1749073605.7763886,152700,-63.7890625
1749073741.8537521,152950,-64.498046875
1749073768.3978689,153000,-63.931640625
1749073794.4330788,153050,-64.185546875
1749073844.7772048,153150,-64.009765625
1749074140.9251106,153700,-63.88671875
1749074220.3039324,153850,-64.529296875
1749074462.0484698,154300,-63.720703125
1749074540.6428587,154450,-63.556640625
1749074754.6821175,154850,-64.26171875
1749074808.4257069,154950,-63.888671875
1749077049.1937554,155050,-63.5625
1749077129.7149074,155200,-63.578125
1749077156.5418222,155250,-64.0
1749077396.5792236,155700,-64.375
1749077498.8911319,155900,-63.673828125
1749077793.5308614,156450,-64.4375
1749077899.639831,156650,-63.642578125
1749077952.9658213,156750,-64.150390625
1749080537.5397525,157550,-63.85546875
1749080890.8303297,158200,-64.91015625
1749081103.4957821,158600,-64.09765625
1749081156.8253899,158700,-64.0
1749081345.0284367,159050,-64.052734375
1749081371.8779337,159100,-64.078125
1749081535.6388998,159400,-64.677734375
1749081747.9857812,159800,-64.109375
1749084226.9754949,160300,-64.107421875
1749084258.7117615,160350,-64.994140625
1749084841.2739096,161450,-64.513671875
1749084893.7759616,161550,-64.212890625
1749085058.7903845,161850,-64.220703125
1749085138.6535897,162000,-64.37109375
1749085191.6059513,162100,-64.275390625
1749087681.0814238,162650,-64.326171875
1749088047.9095836,163350,-63.982421875
1749088237.0454135,163700,-64.041015625
1749088290.6218145,163800,-63.666015625
1749088479.8270972,164150,-63.96875
1749088639.4253166,164450,-63.970703125
1749088665.742427,164500,-64.099609375
1749088745.4910872,164650,-64.20703125
1749088772.1369784,164700,-64.57421875
1749088798.676276,164750,-63.85546875
1749088904.3138924,164950,-64.134765625
1749091098.1949558,165000,-64.123046875
1749091207.503039,165200,-63.974609375
1749091261.3531625,165300,-64.07421875
1749091341.83105,165450,-64.818359375
1749091395.3533182,165550,-64.3046875
1749091581.6020756,165900,-63.935546875
1749091608.2312984,165950,-63.646484375
1749091634.6476378,166000,-64.556640625
1749091843.322948,166400,-63.841796875
1749091922.197409,166550,-63.9765625
1749092032.4462385,166750,-64.46875
1749092085.5150027,166850,-64.251953125
1749092219.8596144,167100,-63.837890625
1749094833.2875113,167800,-64.2265625
1749095049.7907166,168200,-65.015625
1749095131.9061086,168350,-64.181640625
1749095158.7957525,168400,-64.177734375
1749095344.8540618,168750,-63.759765625
1749095397.366067,168850,-64.845703125
1749095477.105806,169000,-64.234375
1749095503.8013413,169050,-64.087890625
1749095530.3074815,169100,-64.234375
1749095691.5985,169400,-64.794921875
1749095721.4344325,169450,-64.0
1749095990.5217938,169950,-64.541015625
1749098403.0103576,170300,-64.294921875
1749098531.8736534,170550,-64.615234375
1749098558.0053234,170600,-64.173828125
1749098691.4576206,170850,-64.103515625
1749098877.257949,171200,-64.220703125
1749098986.6498988,171400,-64.076171875
1749099015.1438215,171450,-64.76171875
1749099097.706437,171600,-64.154296875
1749099123.9457557,171650,-64.03125
1749099557.1715899,172450,-64.546875
1749101784.4747453,172550,-64.04296875
1749101995.6858482,172950,-64.498046875
1749102077.470636,173100,-64.19921875
1749102343.539761,173600,-63.9140625
1749102370.621982,173650,-63.916015625
1749102397.6425252,173700,-64.12109375
1749102530.0099833,173950,-64.6328125
1749102636.358619,174150,-63.85546875
1749102875.5634103,174600,-64.087890625
1749102903.1098437,174650,-64.32421875
1749103035.337849,174900,-64.09765625
1749105377.6181855,175100,-64.732421875
1749105404.7217977,175150,-64.41796875
1749105430.8005924,175200,-64.021484375
1749105592.41313,175500,-63.884765625
1749105753.157235,175800,-64.232421875
1749105888.7105534,176050,-64.541015625
1749105943.6085002,176150,-64.314453125
1749106359.6933584,176900,-64.78515625
1749106584.1256356,177300,-64.216796875
1749108997.0724185,177700,-63.9609375
1749109023.8821118,177750,-64.501953125
1749109050.7032702,177800,-64.00390625
1749109217.6136413,178100,-64.1484375
1749109300.9532022,178250,-63.9140625
1749109328.495446,178300,-63.923828125
1749109439.9608226,178500,-64.45703125
1749109466.8866987,178550,-64.650390625
1749109631.1952093,178850,-64.80078125
1749110006.0961058,179550,-64.205078125
1749110141.9466221,179800,-64.24609375
1749110193.82929,179900,-64.369140625
1749112597.9541886,180300,-64.505859375
1749112651.5985377,180400,-64.484375
1749112731.9010673,180550,-64.5703125
1749112921.1590438,180900,-64.107421875
1749112947.855723,180950,-64.1171875
1749113109.7150111,181250,-64.046875
1749113192.231586,181400,-64.029296875
1749113381.1442974,181750,-64.705078125
1749113627.5419738,182200,-64.75390625
1749116278.6572564,183100,-64.015625
1749116332.383265,183200,-64.966796875
1749116439.0682821,183400,-63.92578125
1749116595.901351,183700,-64.3984375
1749116806.0674882,184100,-64.18359375
1749116987.85189,184450,-64.228515625
1749117227.6440687,184900,-64.5703125
1749119542.7831984,185100,-65.103515625
1749119756.155813,185500,-64.255859375
1749120130.6505404,186200,-64.623046875
1749120541.112996,186950,-64.33203125
1749120650.4449928,187150,-64.59765625
1749120677.462317,187200,-64.916015625
1749120784.7425418,187400,-64.412109375
1749123064.1059043,187550,-64.0390625
1749123090.9312356,187600,-64.89453125
1749123144.6605294,187700,-64.09765625
1749123198.0302823,187800,-64.08984375
1749123443.8370042,188250,-63.830078125
1749123526.425361,188400,-63.962890625
1749123553.1928263,188450,-63.826171875
1749123791.3117692,188900,-63.927734375
1749123869.8772047,189050,-63.939453125
1749123975.615646,189250,-64.474609375
1749124054.3369813,189400,-64.73828125
1749124162.1159194,189600,-63.93359375
1749124189.0770164,189650,-64.53515625
1749124215.8704703,189700,-64.625
1749124324.5717878,189900,-64.244140625
1749124351.3025744,189950,-64.455078125
1749126630.9831913,190150,-64.611328125
1749126657.7905023,190200,-64.193359375
1749126710.9671564,190300,-64.314453125
1749126974.6178906,190800,-64.3671875
1749127138.01557,191100,-64.12890625
1749127196.6294956,191200,-64.447265625
1749127437.7142522,191650,-63.80078125
1749127491.2730258,191750,-64.4296875
1749127677.0011582,192100,-64.15625
1749127811.8669057,192350,-64.73828125
1749127840.2625396,192400,-64.17578125
1749130193.246763,192750,-64.52734375
1749130376.4392478,193100,-63.994140625
1749130402.7183843,193150,-63.87890625
1749130429.2189648,193200,-64.919921875
1749130456.2579782,193250,-63.98046875
1749130509.7044847,193350,-64.12890625
1749130695.792005,193700,-64.369140625
1749130909.7392256,194100,-64.150390625
1749131096.3052897,194450,-63.96484375
1749131231.9503694,194700,-64.751953125
1749131337.8030937,194900,-64.244140625
1749131364.2320132,194950,-64.3984375
1749133730.5553727,195300,-64.53125
1749133840.1020944,195500,-64.115234375
1749133893.1462648,195600,-64.482421875
1749134555.753847,196850,-64.5625
1749134872.4822073,197450,-64.658203125
1749137162.1097403,197650,-64.96875
1749137269.8114946,197850,-65.322265625
1749137295.989267,197900,-64.5234375
1749137483.2293437,198250,-64.16015625
1749137616.6216586,198500,-64.896484375
1749137884.0112941,199000,-64.466796875
1749138233.32305,199650,-64.640625
1749138394.081066,199950,-64.763671875
1749140664.663716,200100,-65.015625
1749141150.0564115,201000,-64.59765625
1749141230.286669,201150,-64.408203125
1749141312.6446254,201300,-63.955078125
1749141392.8098752,201450,-64.77734375
1749141551.5742486,201750,-64.447265625
1749141711.0385017,202050,-64.72265625
1749141922.6602693,202450,-64.4765625
1749144261.3588874,202750,-64.5625
1749144368.9091227,202950,-64.8671875
1749144396.0225122,203000,-64.08984375
1749144422.0879638,203050,-64.7109375
1749144553.7750106,203300,-64.208984375
1749144797.8364465,203750,-64.025390625
1749144932.1457691,204000,-64.453125
1749145093.2929263,204300,-64.19140625
1749145173.770057,204450,-64.263671875
1749145363.008169,204800,-64.3046875
1749147734.8931713,205100,-64.798828125
1749147762.0609477,205150,-64.748046875
1749147869.2523484,205350,-64.98828125
1749147954.7975464,205500,-64.09375
1749148274.9729276,206100,-64.1484375
1749148301.0425258,206150,-64.2421875
1749148353.813555,206250,-63.640625
1749148540.1905272,206600,-64.03515625
1749148676.2996528,206850,-64.306640625
1749148781.2097569,207050,-64.392578125
1749148860.5910735,207200,-64.521484375
1749148913.51876,207300,-64.205078125
1749148940.5759478,207350,-64.77734375
1749151543.9144619,208100,-64.580078125
1749151650.6465843,208300,-64.51171875
1749151677.4098632,208350,-64.458984375
1749152055.2702894,209050,-64.431640625
1749152136.355087,209200,-64.39453125
1749152189.3992975,209300,-64.376953125
1749152215.7536573,209350,-64.501953125
1749152268.18963,209450,-64.408203125
1749154867.035373,210250,-64.732421875
1749155062.5550895,210600,-64.390625
1749155641.1779747,211650,-64.078125
1749155852.979993,212050,-64.62109375
1749155959.6340268,212250,-64.04296875
1749156012.1587787,212350,-64.92578125
1749158309.7544203,212550,-64.234375
1749158395.986496,212700,-64.2265625
1749158477.110521,212850,-65.45703125
1749158531.4091105,212950,-65.189453125
1749158559.3428068,213000,-64.462890625
1749158612.8895059,213100,-64.640625
1749158669.1552484,213200,-65.365234375
1749158723.747191,213300,-64.421875
1749158830.7128947,213500,-64.947265625
1749158936.8588471,213700,-64.556640625
1749158964.9214904,213750,-63.994140625
1749159070.6414905,213950,-65.1015625
1749159123.734722,214050,-64.421875
1749159212.269829,214200,-64.568359375
1749159484.6014543,214700,-64.9765625
1749161967.1888337,215250,-64.806640625
1749162102.077645,215500,-64.337890625
1749162515.7908537,216250,-64.166015625
1749162596.4935565,216400,-64.17578125
1749162947.8340058,217050,-64.708984375
1749163129.9212184,217400,-64.65234375
1749165434.2785192,217550,-64.513671875
1749165569.1144834,217800,-64.6328125
1749165595.988748,217850,-65.15234375
1749165729.2064183,218100,-64.548828125
1749166371.6469045,219300,-64.54296875
1749166694.1712124,219900,-64.556640625
1749169117.9125183,220350,-65.220703125
1749169301.851223,220700,-65.091796875
1749169511.44252,221100,-64.40234375
1749169537.8716307,221150,-64.54296875
1749169564.6293206,221200,-64.66796875
1749169724.9886796,221500,-64.541015625
1749169996.0119343,222000,-64.5703125
1749170049.2258916,222100,-64.36328125
1749170155.1957345,222300,-64.662109375
1749172544.2518847,222650,-65.111328125
1749172780.56147,223100,-64.5859375
1749172806.8433013,223150,-64.501953125
1749172833.277707,223200,-65.302734375
1749172966.0691915,223450,-63.984375
1749173077.8916936,223650,-64.271484375
1749173423.5545704,224300,-64.546875
1749173476.707175,224400,-65.244140625
1749173503.1536648,224450,-64.484375
1749173529.4443007,224500,-64.8671875
1749173555.82748,224550,-64.796875
1749173661.1219826,224750,-64.41796875
1749176407.7427747,225800,-64.517578125
1749176542.823009,226050,-65.056640625
1749176569.7237785,226100,-64.54296875
1749176596.8370793,226150,-64.509765625
1749176625.3916864,226200,-64.6875
1749176866.895095,226650,-64.181640625
1749176893.9106388,226700,-64.62109375
1749177105.8312113,227100,-64.56640625
1749179639.2011845,227750,-64.828125
1749179745.4815717,227950,-65.12109375
1749179825.1028209,228100,-64.521484375
1749179878.5747762,228200,-65.27734375
1749179932.5614746,228300,-64.529296875
1749179985.2366333,228400,-64.251953125
1749180037.3715732,228500,-64.689453125
1749180169.4758818,228750,-64.21875
1749180495.1506238,229350,-64.603515625
1749180668.2373354,229650,-64.791015625
1749180801.4142754,229900,-64.63671875
1749183177.6907508,230200,-64.55078125
1749183204.3304985,230250,-64.9140625
1749183259.8741903,230350,-65.37109375
1749183313.7054207,230450,-65.013671875
1749183342.7859893,230500,-64.302734375
1749183424.8173091,230650,-64.462890625
1749183746.9114563,231250,-64.12109375
1749183853.778551,231450,-65.087890625
1749183959.2621322,231650,-64.52734375
1749184065.1512296,231850,-64.646484375
1749184118.85026,231950,-64.5625
1749184145.3821094,232000,-64.904296875
1749184333.8830554,232350,-65.265625
1749186710.0258512,232700,-64.517578125
1749186737.8031657,232750,-65.123046875
1749187084.0782704,233350,-64.595703125
1749187514.9929032,234100,-64.37109375
1749187656.117967,234350,-64.48828125
1749187711.9574285,234450,-64.462890625
1749187740.616957,234500,-64.798828125
1749187769.083063,234550,-64.869140625
1749187822.2473385,234650,-64.8671875
1749187907.2928784,234800,-64.802734375
1749190674.1923146,235250,-64.9453125
1749190791.4237812,235450,-65.14453125
1749190846.995311,235550,-64.8359375
1749190903.0438423,235650,-64.69921875
1749190986.4574063,235800,-64.767578125
1749191413.7067475,236550,-64.458984375
1749191442.3331852,236600,-64.283203125
1749191527.868896,236750,-64.857421875
1749191556.5256093,236800,-64.53125
1749191759.391083,237150,-64.65234375
1749194761.6544986,238350,-64.564453125
1749195190.1794894,239150,-64.22265625
1749198001.4313858,240250,-64.97265625
1749198213.7399688,240650,-64.501953125
1749198322.176888,240850,-64.44140625
1749198375.7257864,240950,-63.865234375
1749198402.7790632,241000,-64.876953125
1749198509.5770128,241200,-64.701171875
1749198563.433655,241300,-64.21484375
1749198778.7387676,241700,-64.80859375
1749198913.2781606,241950,-64.486328125
1749199047.6510656,242200,-65.025390625
1749199154.1387086,242400,-64.822265625
1749201939.215936,243150,-64.66796875
1749201968.7484038,243200,-65.41015625
1749202108.447269,243450,-64.169921875
1749202217.7435436,243650,-64.484375
1749202380.9008758,243950,-65.138671875
1749202435.6195083,244050,-64.416015625
1749202517.4031951,244200,-64.544921875
1749202600.5834837,244350,-64.52734375
1749202764.2992015,244650,-64.607421875
1749205172.8020298,245000,-64.609375
1749205279.0561352,245200,-64.431640625
1749205385.4864085,245400,-64.701171875
1749205488.7671022,245600,-64.41796875
1749205514.4340966,245650,-64.41015625
1749205591.0571911,245800,-64.423828125
1749205907.4348826,246400,-64.3515625
1749205934.3596613,246450,-65.048828125
1749206281.2062726,247100,-64.525390625
1749206307.9190426,247150,-64.73828125
1749206388.2672272,247300,-64.59375
1749206441.8184915,247400,-64.375
1749206468.4250417,247450,-64.642578125
1749208743.2090113,247550,-64.3046875
1749208798.646399,247650,-64.90625
1749208990.6579149,248000,-64.244140625
1749209151.963147,248300,-64.3515625
1749209178.5673609,248350,-64.4609375
1749209754.6591613,249350,-64.4140625
1749209813.356385,249450,-64.396484375
1749209869.3624377,249550,-64.525390625
1749209954.3184478,249700,-64.98828125
1749209983.0881128,249750,-64.138671875
1749210096.237291,249950,-64.505859375
